[Experiment]
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-F2_Env1][Time(ms):16374.78])
[Routine:Q2][Condition:default-F2_Env1][Time(ms):22352.6346])
VALUE 0.444 Time 11.84891
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):49524.6803])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env2][Time(ms):51975.7144])
VALUE 0.756 Time 4.648554
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env4][Time(ms):71972.179])
[Routine:Q2][Condition:default-T1_Env4][Time(ms):73998.9613])
VALUE 0.419 Time 4.200133
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):94573.1824])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):99850.6032])
VALUE 0.697 Time 10.3501
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-Catch_Pos2_Env2][Time(ms):125497.0525])
[Routine:Q2][Condition:default-Catch_Pos2_Env2][Time(ms):130574.2449])
VALUE 0.593 Time 4.575003
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F7_Env4][Time(ms):150471.3613])
VALUE 1.000 Time 0
[Routine:Q2][Condition:default-F7_Env4][Time(ms):151248.3389])
VALUE 0.569 Time 4.698625
VALUE 1.000 Time 0
VALUE 1.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):172295.4618])
VALUE 0.000 Time 0
[Routine:Q2][Condition:default-T1_Env1][Time(ms):172871.2058])
VALUE 0.749 Time 1.594087
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env2][Time(ms):189819.79])
[Routine:Q2][Condition:default-T1_Env2][Time(ms):190446.4679])
VALUE 0.634 Time 1.794101
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F3_Env4][Time(ms):207568.8981])
[Routine:Q2][Condition:default-F3_Env4][Time(ms):208170.7851])
VALUE 0.734 Time 4.148407
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-T1_Env1][Time(ms):228643.0394])
[Routine:Q2][Condition:default-T1_Env1][Time(ms):229070.4367])
VALUE 0.830 Time 1.367016
VALUE 0.000 Time 0
VALUE 0.000 Time 0
[Routine:Q1][Condition:default-F1_Env2][Time(ms):245768.2538])
[Routine:Q2][Condition:default-F1_Env2][Time(ms):246195.1668])
VALUE 0.893 Time 6.09961
